country,total_data_centers,hyperscale_data_centers,colocation_data_centers,power_capacity_mw_total,average_renewable_energy_usage_percent,internet_penetration_percent,avg_latency_to_global_hubs_ms,number_of_fiber_connections
Canada,336,15,100,500,0.78,96,75,18
Australia,314,20,80,1200,0.3,96,55,20
Netherlands,298,15,90,700,0.9,96,50,14
Russia,251,10,60,400,0.15,85,100,10
Japan,222,20,80,1000,0.25,94,60,16
Brazil,196,10,100,800,0.25,82,100,10
Singapore,99,15,60,500,0.95,92,30,20
South Africa,61,5,30,200,0.3,72,135,8
India,99,10,50,400,0.15,56,100,15
Mexico,173,8,32,300,0,72,115,7
Sweden,95,6,40,250,0.98,96,40,10
Indonesia,84,3,30,150,0.2,69,85,7
Spain,143,5,50,200,0.35,93,60,10
Poland,144,4,40,120,0.25,87,80,6
Switzerland,121,5,30,110,0.8,97,40,7
Estonia,12,1,7,20,45,88,45,0
Finland,25,4,15,90,60,94,35,0
Greece,15,1,15,57,82,82,50,10
Italy,168,12,52,513,41,61,20,10
"Korea, South",35,6,35,710,20,93,20,12
Kuwait,35,6,35,710,20,93,20,12
United Arab Emirates,31,1,31,200,60,99,15,14
Vietnam,32,1,32,145,80.7,80.7,58,5
